,TREE,RF,KNN,TARGET
0,1,1,1,1
1,2,1,1,2
2,1,1,1,1
3,5,5,5,0
4,2,2,2,2
5,1,1,1,0
6,3,3,3,3
7,2,2,2,2
8,4,1,1,1
9,2,2,2,2
10,5,0,0,5
11,2,0,0,0
12,0,0,0,2
13,3,1,3,1
14,0,0,0,0
15,2,2,2,2
16,1,1,1,1
17,0,0,0,0
18,2,2,2,2
19,1,1,1,1
20,0,0,0,3
21,1,1,1,1
22,0,0,0,0
23,1,1,1,1
24,0,0,0,0
25,2,2,2,2
26,0,0,0,0
27,0,0,0,0
28,3,3,3,3
29,5,1,1,1
30,5,0,5,5
31,0,0,0,0
32,2,2,2,2
33,3,3,3,3
34,0,0,0,0
35,0,0,0,0
36,4,4,4,5
37,1,1,1,1
38,1,1,1,1
39,1,0,0,2
40,2,2,2,2
41,2,2,0,0
42,0,3,3,3
43,2,1,3,1
44,5,5,5,5
45,4,0,4,4
46,0,0,0,0
47,3,3,3,3
48,0,0,0,0
49,2,2,2,2
50,0,2,2,2
51,2,2,2,2
52,5,5,5,0
53,1,1,1,1
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,1,0,0,0
58,2,2,2,2
59,1,1,1,1
60,0,0,0,0
61,3,1,1,3
62,0,0,0,3
63,0,0,0,0
64,0,0,0,0
65,2,2,2,2
66,2,2,2,2
67,3,3,3,3
68,2,2,2,2
69,0,0,0,0
70,2,2,2,2
71,0,0,0,0
72,3,3,3,3
73,4,4,4,4
74,1,1,1,1
75,4,4,4,4
76,1,1,1,1
77,2,2,2,2
78,1,1,1,1
79,0,0,0,0
80,4,4,4,4
81,2,2,2,2
82,2,2,2,0
83,0,2,2,2
84,0,0,3,0
85,2,2,2,0
86,3,3,3,2
87,0,0,0,0
88,1,1,1,1
89,2,2,2,2
90,1,3,1,1
91,4,4,4,4
92,0,1,1,1
93,0,0,0,0
94,0,0,4,4
95,0,0,1,0
96,0,0,1,1
97,2,2,2,2
98,2,2,2,2
99,0,0,0,0
100,1,1,1,1
101,1,1,1,3
102,2,2,2,2
103,5,5,5,5
104,5,5,5,3
105,0,0,1,1
106,1,1,1,1
107,1,1,1,1
108,0,0,0,0
109,1,1,1,1
110,0,0,0,0
111,0,3,3,3
112,0,0,0,0
113,0,1,1,1
114,0,0,0,0
115,1,1,1,1
116,0,0,0,0
117,1,1,1,1
118,3,3,3,4
119,1,1,1,1
120,1,1,1,1
121,1,1,1,1
122,5,5,0,5
123,1,1,1,1
124,0,0,0,5
125,3,3,3,3
126,5,5,5,5
127,0,0,0,0
128,1,1,1,1
129,2,2,2,2
130,2,2,2,2
131,2,2,2,2
132,5,5,5,0
133,2,2,2,2
134,2,2,2,2
135,3,3,3,3
136,0,0,0,0
137,4,0,4,4
138,2,2,2,2
139,5,2,2,2
140,3,3,3,3
141,2,2,2,2
142,1,1,1,1
143,1,1,1,1
144,4,0,0,4
145,2,2,2,0
146,0,0,0,0
147,2,2,2,2
148,3,3,3,3
149,0,0,0,0
150,0,0,0,0
151,1,1,1,1
152,0,0,0,0
153,2,2,2,2
154,0,0,0,0
155,3,3,3,2
156,0,0,0,0
157,0,0,0,0
158,1,1,1,1
159,0,0,0,0
160,3,3,3,3
161,1,1,1,1
162,4,4,4,4
163,3,3,3,3
164,5,5,5,5
165,1,1,1,1
166,1,1,1,1
167,1,1,1,1
168,2,2,2,2
169,0,2,2,0
170,0,2,2,2
171,2,2,2,2
172,5,2,5,2
173,0,0,1,0
174,0,0,0,0
175,5,5,5,5
176,2,2,2,2
177,1,1,1,1
178,1,1,1,1
179,1,1,1,1
180,5,5,5,3
181,0,0,0,0
182,2,4,5,4
183,1,1,1,1
184,2,2,2,2
185,0,0,0,0
186,0,0,0,0
187,1,1,2,2
188,0,0,0,0
189,1,1,1,1
190,4,4,4,4
191,3,3,3,3
192,2,4,4,4
193,0,0,0,0
194,3,3,3,3
195,2,2,2,2
196,2,2,2,2
197,1,1,1,1
198,3,3,3,3
